PassengerId,Survived
892,0.112301259
893,0.174940603
894,0.032975217
895,0.157172807
896,0.435960844
897,0.267600978
898,0.425559773
899,0.131541397
900,0.579533688
901,0.107940534
902,NA
903,0.358198316
904,0.981817058
905,0.021845215
906,0.939756209
907,0.934885286
908,0.121153149
909,0.202782909
910,0.373727474
911,0.254253636
912,0.194612871
913,0.32122651
914,NA
915,0.67045531
916,0.936759607
917,0.037656737
918,0.988016151
919,0.190525799
920,0.41957823
921,NA
922,0.041922803
923,0.103827323
924,0.304346719
925,NA
926,0.468324197
927,0.22449739
928,NA
929,0.541317297
930,0.171371096
931,NA
932,0.091100923
933,NA
934,0.08288786
935,0.938504804
936,0.945354648
937,0.171371096
938,0.370177583
939,NA
940,0.920276814
941,0.351964385
942,0.545759573
943,0.172550923
944,0.924123778
945,0.951995807
946,NA
947,0.092305757
948,0.10974816
949,0.171371096
950,NA
951,0.975584395
952,0.238296621
953,0.138674539
954,0.229033169
955,0.5284466
956,0.594158592
957,NA
958,0.579533688
959,0.346393502
960,0.548068589
961,0.888413122
962,0.502608576
963,0.202782909
964,0.43825351
965,0.579863673
966,0.976786899
967,0.528784079
968,NA
969,0.876731975
970,0.151502156
971,0.502608576
972,0.275996288
973,0.114948582
974,0.323353008
975,NA
976,NA
977,NA
978,0.46386856
979,0.579533688
980,NA
981,0.343959595
982,0.435960844
983,NA
984,0.977729521
985,NA
986,0.623233367
987,0.171371096
988,0.776751212
989,0.143946512
990,0.554133097
991,0.120273675
992,0.950460251
993,0.125742826
994,NA
995,0.164148624
996,0.513210373
997,0.150440085
998,0.202782909
999,NA
1000,NA
1001,0.244551374
1002,0.091789335
1003,NA
1004,0.975584395
1005,0.573217492
1006,0.872073841
1007,0.170051945
1008,NA
1009,0.696125754
1010,0.48355156
1011,0.917252255
1012,0.974829846
1013,NA
1014,0.966691637
1015,0.150440085
1016,NA
1017,0.592086341
1018,0.194547397
1019,NA
1020,0.087566416
1021,0.178843359
1022,0.125856345
1023,0.279819908
1024,NA
1025,NA
1026,0.075353847
1027,0.178843359
1028,0.160630096
1029,0.180063451
1030,0.515537971
1031,0.061601742
1032,0.245521218
1033,0.979020908
1034,0.150493488
1035,0.165288645
1036,0.407033469
1037,0.047389382
1038,NA
1039,0.194547397
1040,NA
1041,0.109647348
1042,0.987387843
1043,NA
1044,0.031903301
1045,0.351964385
1046,0.080098196
1047,0.178843359
1048,0.982875575
1049,0.515537971
1050,0.407033469
1051,0.476756612
1052,NA
1053,0.265778674
1054,0.949419227
1055,NA
1056,0.091789335
1057,0.385913804
1058,0.334774798
1059,0.123820307
1060,NA
1061,0.5284466
1062,NA
1063,0.157172807
1064,0.136585192
1065,NA
1066,0.061601742
1067,0.970727335
1068,0.962410053
1069,0.202850456
1070,0.917956761
1071,0.90371174
1072,0.151502156
1073,0.380120767
1074,0.985903176
1075,NA
1076,0.977729521
1077,0.096194436
1078,0.96049291
1079,0.129543358
1080,NA
1081,0.096194436
1082,0.091015489
1083,NA
1084,0.222879287
1085,0.034665479
1086,0.35786504
1087,0.120273675
1088,0.815523425
1089,0.579533688
1090,0.204125721
1091,NA
1092,NA
1093,0.425660942
1094,0.267682866
1095,0.970461389
1096,0.187828813
1097,NA
1098,0.363853363
1099,0.195849072
1100,0.979020908
1101,0.171371096
1102,0.125856345
1103,NA
1104,0.259171315
1105,0.690342948
1106,0.099767258
1107,0.407033469
1108,NA
1109,0.178904721
1110,0.930345483
1111,NA
1112,0.913239622
1113,0.202782909
1114,0.958482208
1115,0.202782909
1116,0.94312144
1117,NA
1118,0.186568077
1119,NA
1120,0.084875675
1121,0.115751476
1122,0.290065161
1123,0.98861352
1124,0.149253032
1125,NA
1126,0.356058996
1127,0.211275598
1128,0.131707131
1129,0.211275598
1130,0.951417903
1131,0.936759607
1132,0.93730938
1133,0.87536662
1134,0.288447582
1135,NA
1136,NA
1137,0.332702853
1138,0.958482208
1139,0.062082468
1140,0.917252255
1141,NA
1142,0.979333838
1143,0.211275598
1144,0.507084373
1145,0.178843359
1146,0.123037791
1147,NA
1148,NA
1149,0.150440085
1150,0.964237627
1151,0.202782909
1152,0.072938518
1153,0.202782909
1154,0.941423881
1155,0.696125754
1156,0.151502156
1157,NA
1158,NA
1159,NA
1160,NA
1161,0.238296621
1162,0.358198316
1163,NA
1164,0.978828667
1165,NA
1166,NA
1167,0.946405431
1168,0.165288645
1169,0.068387723
1170,0.109647348
1171,0.212659646
1172,0.515537971
1173,0.333413334
1174,NA
1175,0.602290088
1176,0.685071777
1177,0.10479435
1178,NA
1179,0.545759573
1180,NA
1181,NA
1182,NA
1183,0.425559773
1184,NA
1185,0.211345224
1186,0.10479435
1187,0.164148624
1188,0.979249902
1189,NA
1190,0.560848787
1191,0.143946512
1192,0.125856345
1193,NA
1194,0.083519913
1195,0.178843359
1196,NA
1197,0.866189998
1198,0.468324197
1199,0.419349202
1200,0.194612871
1201,0.190381397
1202,0.229033169
1203,0.194547397
1204,NA
1205,0.340256098
1206,0.93730938
1207,0.592086341
1208,0.178904721
1209,0.239803863
1210,0.157172807
1211,0.113857617
1212,0.164148624
1213,0.171371096
1214,0.180063451
1215,0.522333881
1216,0.971601286
1217,0.186568077
1218,0.948516739
1219,0.358198316
1220,0.114801148
1221,0.221451077
1222,0.857423567
1223,0.444966364
1224,NA
1225,0.474432638
1226,0.157172807
1227,0.560848787
1228,0.138674539
1229,0.091100923
1230,0.187828813
1231,NA
1232,0.249362044
1233,0.125856345
1234,NA
1235,0.927545903
1236,NA
1237,0.604519977
1238,0.180063451
1239,0.328739714
1240,0.195849072
1241,0.935450231
1242,0.961660347
1243,0.187828813
1244,0.249362044
1245,0.044050814
1246,0.705132266
1247,0.312138055
1248,0.852568545
1249,NA
1250,NA
1251,0.338167474
1252,0.017906153
1253,0.934885286
1254,0.935450231
1255,0.157172807
1256,0.979874683
1257,NA
1258,NA
1259,0.5284466
1260,0.961660347
1261,0.158273555
1262,0.164007047
1263,0.981044091
1264,0.323353008
1265,0.07964408
1266,0.915680815
1267,0.961660347
1268,0.347725549
1269,0.221451077
1270,0.259449815
1271,0.116385436
1272,NA
1273,0.164148624
1274,NA
1275,0.474432638
1276,NA
1277,0.934885286
1278,0.178843359
1279,0.04229867
1280,0.202782909
1281,0.153505097
1282,0.647203658
1283,0.948424313
1284,0.277862136
1285,0.068983781
1286,0.052285559
1287,0.985903176
1288,0.178843359
1289,0.936759607
1290,0.194547397
1291,0.131659361
1292,0.981982663
1293,0.075281957
1294,0.988016151
1295,0.714470242
1296,0.310140893
1297,0.230499549
1298,0.150308206
1299,0.23837246
1300,NA
1301,0.673804115
1302,NA
1303,0.963194073
1304,0.451028593
1305,NA
1306,0.971601286
1307,0.093265673
1308,NA
1309,NA
